Origem Destino Peso
230 45 1.0
297 45 1.0
298 45 1.0
104 46 1.0
186 46 1.0
227 46 1.0
228 46 1.0
288 46 1.0
107 47 1.0
186 47 1.0
227 47 1.0
228 47 1.0
291 47 1.0
106 48 1.0
186 48 1.0
227 48 1.0
228 48 1.0
290 48 1.0
153 49 1.0
155 49 1.0
227 49 1.0
228 49 1.0
422 49 1.0
186 50 1.0
227 50 1.0
228 50 1.0
261 50 1.0
406 50 1.0
72 51 1.0
186 51 1.0
359 51 1.0
447 51 1.0
69 52 1.0
71 52 1.0
186 52 1.0
312 52 1.0
446 52 1.0
54 53 1.0
145 53 1.0
147 53 1.0
150 53 1.0
154 53 1.0
426 53 1.0
145 54 1.0
147 54 1.0
150 55 1.0
154 55 1.0
426 55 1.0
123 56 1.0
153 56 1.0
217 56 1.0
274 56 1.0
433 56 1.0
61 57 1.0
153 57 1.0
186 57 1.0
250 57 1.0
59 58 1.0
60 58 1.0
145 58 1.0
147 58 1.0
153 58 1.0
198 58 1.0
408 58 1.0
70 59 1.0
145 59 1.0
147 59 1.0
153 59 1.0
408 59 1.0
124 60 1.0
145 60 1.0
147 60 1.0
198 60 1.0
365 60 1.0
408 60 1.0
153 61 1.0
186 61 1.0
220 61 1.0
222 61 1.0
63 62 1.0
124 62 1.0
125 62 1.0
128 62 1.0
132 62 1.0
145 62 1.0
147 62 1.0
205 62 1.0
248 62 1.0
408 62 1.0
145 63 1.0
147 63 1.0
205 63 1.0
364 63 1.0
408 63 1.0
65 64 1.0
186 64 1.0
227 64 1.0
228 64 1.0
413 64 1.0
227 65 1.0
228 65 1.0
67 66 1.0
164 66 1.0
186 66 1.0
408 66 1.0
186 67 1.0
408 67 1.0
91 68 1.0
108 68 1.0
109 68 1.0
145 68 1.0
147 68 1.0
227 68 1.0
228 68 1.0
229 68 1.0
230 68 1.0
71 69 1.0
186 69 1.0
312 69 1.0
446 69 1.0
125 70 1.0
145 70 1.0
147 70 1.0
186 70 1.0
205 70 1.0
208 70 1.0
408 70 1.0
186 71 1.0
312 71 1.0
373 71 1.0
186 72 1.0
359 72 1.0
146 73 1.0
147 73 1.0
281 73 1.0
348 73 1.0
349 73 1.0
426 73 1.0
340 74 1.0
342 74 1.0
383 74 1.0
408 74 1.0
444 74 1.0
445 74 1.0
449 74 1.0
100 75 1.0
155 75 1.0
186 75 1.0
298 75 1.0
392 75 1.0
186 76 1.0
155 77 1.0
227 77 1.0
228 77 1.0
298 77 1.0
422 77 1.0
79 78 1.0
155 78 1.0
173 78 1.0
174 78 1.0
270 78 1.0
343 78 1.0
173 79 1.0
174 79 1.0
186 79 1.0
81 80 1.0
156 80 1.0
186 80 1.0
229 80 1.0
230 80 1.0
233 80 1.0
272 80 1.0
273 80 1.0
83 81 1.0
186 81 1.0
229 81 1.0
230 81 1.0
233 81 1.0
272 81 1.0
273 81 1.0
84 82 1.0
85 82 1.0
186 82 1.0
229 82 1.0
230 82 1.0
233 82 1.0
272 82 1.0
273 82 1.0
84 83 1.0
186 83 1.0
229 83 1.0
230 83 1.0
233 83 1.0
272 83 1.0
273 83 1.0
186 84 1.0
229 84 1.0
230 84 1.0
233 84 1.0
272 84 1.0
273 84 1.0
101 85 1.0
153 85 1.0
186 85 1.0
229 85 1.0
230 85 1.0
233 85 1.0
89 86 1.0
121 86 1.0
165 86 1.0
227 86 1.0
228 86 1.0
268 86 1.0
90 87 1.0
100 87 1.0
153 87 1.0
227 87 1.0
228 87 1.0
153 88 1.0
186 88 1.0
201 88 1.0
202 88 1.0
211 88 1.0
221 88 1.0
231 88 1.0
427 88 1.0
90 89 1.0
109 89 1.0
114 89 1.0
116 89 1.0
153 89 1.0
165 89 1.0
171 89 1.0
186 89 1.0
193 89 1.0
198 89 1.0
205 89 1.0
207 89 1.0
208 89 1.0
212 89 1.0
214 89 1.0
217 89 1.0
223 89 1.0
224 89 1.0
227 89 1.0
228 89 1.0
229 89 1.0
230 89 1.0
231 89 1.0
268 89 1.0
269 89 1.0
277 89 1.0
282 89 1.0
389 89 1.0
392 89 1.0
395 89 1.0
409 89 1.0
436 89 1.0
153 90 1.0
205 90 1.0
214 90 1.0
186 91 1.0
417 91 1.0
146 92 1.0
147 92 1.0
186 92 1.0
408 92 1.0
145 93 1.0
147 93 1.0
301 93 1.0
303 93 1.0
412 93 1.0
440 93 1.0
443 93 1.0
95 94 1.0
150 94 1.0
152 94 1.0
186 94 1.0
285 94 1.0
408 94 1.0
186 95 1.0
408 95 1.0
153 96 1.0
155 96 1.0
172 96 1.0
220 96 1.0
229 96 1.0
230 96 1.0
414 96 1.0
98 97 1.0
144 97 1.0
186 97 1.0
408 97 1.0
186 98 1.0
229 98 1.0
230 98 1.0
432 98 1.0
193 99 1.0
220 99 1.0
227 99 1.0
228 99 1.0
427 99 1.0
186 100 1.0
227 100 1.0
228 100 1.0
119 101 1.0
153 101 1.0
278 101 1.0
426 101 1.0
155 102 1.0
227 102 1.0
228 102 1.0
298 102 1.0
402 102 1.0
155 103 1.0
227 103 1.0
228 103 1.0
298 103 1.0
309 103 1.0
155 104 1.0
227 104 1.0
228 104 1.0
298 104 1.0
337 104 1.0
155 105 1.0
227 105 1.0
228 105 1.0
280 105 1.0
298 105 1.0
155 106 1.0
227 106 1.0
228 106 1.0
298 106 1.0
401 106 1.0
155 107 1.0
227 107 1.0
228 107 1.0
298 107 1.0
394 107 1.0
145 108 1.0
147 108 1.0
227 108 1.0
228 108 1.0
360 108 1.0
408 108 1.0
428 108 1.0
205 109 1.0
227 109 1.0
228 109 1.0
229 109 1.0
230 109 1.0
269 109 1.0
145 110 1.0
147 110 1.0
266 110 1.0
408 110 1.0
417 110 1.0
432 110 1.0
129 111 1.0
153 111 1.0
186 111 1.0
190 111 1.0
231 111 1.0
130 112 1.0
153 112 1.0
186 112 1.0
231 112 1.0
186 113 1.0
262 113 1.0
452 113 1.0
153 114 1.0
205 114 1.0
436 114 1.0
120 115 1.0
186 115 1.0
296 115 1.0
365 115 1.0
117 116 1.0
171 116 1.0
186 116 1.0
205 116 1.0
227 116 1.0
228 116 1.0
186 117 1.0
227 117 1.0
228 117 1.0
173 118 1.0
174 118 1.0
186 118 1.0
278 119 1.0
316 119 1.0
426 119 1.0
427 119 1.0
233 120 1.0
385 120 1.0
157 121 1.0
227 121 1.0
228 121 1.0
145 122 1.0
147 122 1.0
198 122 1.0
199 122 1.0
229 122 1.0
230 122 1.0
408 122 1.0
225 123 1.0
274 123 1.0
433 123 1.0
128 124 1.0
131 124 1.0
132 124 1.0
135 124 1.0
365 124 1.0
426 124 1.0
128 125 1.0
145 125 1.0
147 125 1.0
186 125 1.0
205 125 1.0
208 125 1.0
248 125 1.0
408 125 1.0
133 126 1.0
146 126 1.0
147 126 1.0
408 126 1.0
128 127 1.0
143 127 1.0
186 127 1.0
220 127 1.0
231 127 1.0
275 127 1.0
332 127 1.0
335 127 1.0
344 127 1.0
376 127 1.0
132 128 1.0
134 128 1.0
143 128 1.0
145 128 1.0
147 128 1.0
186 128 1.0
205 128 1.0
210 128 1.0
216 128 1.0
220 128 1.0
229 128 1.0
230 128 1.0
231 128 1.0
248 128 1.0
275 128 1.0
344 128 1.0
376 128 1.0
408 128 1.0
441 128 1.0
186 129 1.0
229 129 1.0
230 129 1.0
445 129 1.0
186 130 1.0
229 130 1.0
230 130 1.0
449 130 1.0
135 131 1.0
426 131 1.0
186 132 1.0
188 132 1.0
146 133 1.0
147 133 1.0
408 133 1.0
210 134 1.0
216 134 1.0
136 135 1.0
146 135 1.0
147 135 1.0
167 135 1.0
183 135 1.0
186 135 1.0
205 135 1.0
208 135 1.0
250 135 1.0
299 135 1.0
304 135 1.0
383 135 1.0
406 135 1.0
407 135 1.0
426 135 1.0
145 136 1.0
147 136 1.0
186 136 1.0
205 136 1.0
208 136 1.0
248 136 1.0
376 136 1.0
408 136 1.0
426 136 1.0
141 137 1.0
184 137 1.0
186 137 1.0
205 137 1.0
448 137 1.0
232 138 1.0
141 139 1.0
142 139 1.0
229 139 1.0
230 139 1.0
153 140 1.0
160 140 1.0
168 140 1.0
186 140 1.0
229 140 1.0
230 140 1.0
186 141 1.0
229 141 1.0
230 141 1.0
448 141 1.0
229 142 1.0
230 142 1.0
145 143 1.0
147 143 1.0
205 143 1.0
229 143 1.0
230 143 1.0
332 143 1.0
335 143 1.0
349 143 1.0
408 143 1.0
157 144 1.0
186 144 1.0
408 144 1.0
417 144 1.0
146 145 1.0
147 145 1.0
149 145 1.0
152 145 1.0
153 145 1.0
154 145 1.0
155 145 1.0
158 145 1.0
159 145 1.0
162 145 1.0
164 145 1.0
167 145 1.0
175 145 1.0
176 145 1.0
183 145 1.0
184 145 1.0
185 145 1.0
186 145 1.0
198 145 1.0
202 145 1.0
205 145 1.0
206 145 1.0
208 145 1.0
211 145 1.0
231 145 1.0
235 145 1.0
236 145 1.0
237 145 1.0
238 145 1.0
244 145 1.0
245 145 1.0
248 145 1.0
258 145 1.0
259 145 1.0
285 145 1.0
300 145 1.0
303 145 1.0
306 145 1.0
311 145 1.0
318 145 1.0
320 145 1.0
321 145 1.0
322 145 1.0
323 145 1.0
324 145 1.0
325 145 1.0
326 145 1.0
327 145 1.0
328 145 1.0
329 145 1.0
332 145 1.0
333 145 1.0
334 145 1.0
335 145 1.0
336 145 1.0
342 145 1.0
349 145 1.0
364 145 1.0
368 145 1.0
370 145 1.0
371 145 1.0
373 145 1.0
376 145 1.0
390 145 1.0
399 145 1.0
404 145 1.0
405 145 1.0
408 145 1.0
409 145 1.0
416 145 1.0
417 145 1.0
422 145 1.0
424 145 1.0
425 145 1.0
427 145 1.0
430 145 1.0
431 145 1.0
432 145 1.0
441 145 1.0
444 145 1.0
451 145 1.0
147 146 1.0
155 146 1.0
158 146 1.0
159 146 1.0
164 146 1.0
167 146 1.0
176 146 1.0
183 146 1.0
184 146 1.0
186 146 1.0
188 146 1.0
196 146 1.0
197 146 1.0
198 146 1.0
200 146 1.0
205 146 1.0
208 146 1.0
231 146 1.0
246 146 1.0
295 146 1.0
298 146 1.0
299 146 1.0
300 146 1.0
302 146 1.0
348 146 1.0
365 146 1.0
405 146 1.0
408 146 1.0
413 146 1.0
414 146 1.0
419 146 1.0
426 146 1.0
149 147 1.0
152 147 1.0
153 147 1.0
154 147 1.0
155 147 1.0
158 147 1.0
159 147 1.0
162 147 1.0
164 147 1.0
167 147 1.0
173 147 1.0
175 147 1.0
176 147 1.0
183 147 1.0
184 147 1.0
185 147 1.0
186 147 1.0
196 147 1.0
197 147 1.0
198 147 1.0
200 147 1.0
202 147 1.0
205 147 1.0
206 147 1.0
208 147 1.0
211 147 1.0
216 147 1.0
231 147 1.0
235 147 1.0
236 147 1.0
237 147 1.0
238 147 1.0
244 147 1.0
245 147 1.0
246 147 1.0
248 147 1.0
258 147 1.0
259 147 1.0
273 147 1.0
285 147 1.0
295 147 1.0
298 147 1.0
300 147 1.0
303 147 1.0
306 147 1.0
311 147 1.0
318 147 1.0
320 147 1.0
321 147 1.0
322 147 1.0
323 147 1.0
324 147 1.0
325 147 1.0
326 147 1.0
327 147 1.0
328 147 1.0
329 147 1.0
332 147 1.0
333 147 1.0
334 147 1.0
335 147 1.0
336 147 1.0
342 147 1.0
348 147 1.0
349 147 1.0
364 147 1.0
368 147 1.0
370 147 1.0
371 147 1.0
373 147 1.0
376 147 1.0
390 147 1.0
399 147 1.0
404 147 1.0
408 147 1.0
409 147 1.0
413 147 1.0
414 147 1.0
416 147 1.0
417 147 1.0
419 147 1.0
422 147 1.0
424 147 1.0
425 147 1.0
426 147 1.0
427 147 1.0
430 147 1.0
431 147 1.0
432 147 1.0
438 147 1.0
441 147 1.0
444 147 1.0
451 147 1.0
186 148 1.0
152 149 1.0
154 149 1.0
186 149 1.0
323 149 1.0
352 149 1.0
355 149 1.0
412 149 1.0
429 149 1.0
152 150 1.0
154 150 1.0
285 150 1.0
426 150 1.0
154 151 1.0
285 151 1.0
426 151 1.0
285 152 1.0
318 152 1.0
155 153 1.0
168 153 1.0
173 153 1.0
174 153 1.0
186 153 1.0
190 153 1.0
205 153 1.0
208 153 1.0
217 153 1.0
220 153 1.0
227 153 1.0
228 153 1.0
229 153 1.0
230 153 1.0
231 153 1.0
233 153 1.0
244 153 1.0
265 153 1.0
270 153 1.0
271 153 1.0
276 153 1.0
277 153 1.0
282 153 1.0
286 153 1.0
306 153 1.0
311 153 1.0
370 153 1.0
385 153 1.0
389 153 1.0
390 153 1.0
391 153 1.0
392 153 1.0
395 153 1.0
407 153 1.0
408 153 1.0
414 153 1.0
415 153 1.0
421 153 1.0
422 153 1.0
427 153 1.0
205 154 1.0
208 154 1.0
231 154 1.0
245 154 1.0
285 154 1.0
352 154 1.0
355 154 1.0
408 154 1.0
426 154 1.0
176 155 1.0
184 155 1.0
186 155 1.0
215 155 1.0
220 155 1.0
227 155 1.0
228 155 1.0
264 155 1.0
267 155 1.0
270 155 1.0
271 155 1.0
276 155 1.0
277 155 1.0
280 155 1.0
295 155 1.0
297 155 1.0
298 155 1.0
309 155 1.0
317 155 1.0
337 155 1.0
343 155 1.0
368 155 1.0
370 155 1.0
382 155 1.0
388 155 1.0
392 155 1.0
394 155 1.0
401 155 1.0
402 155 1.0
408 155 1.0
409 155 1.0
413 155 1.0
414 155 1.0
422 155 1.0
426 155 1.0
434 155 1.0
435 155 1.0
437 155 1.0
272 156 1.0
273 156 1.0
159 157 1.0
169 157 1.0
170 157 1.0
186 157 1.0
227 157 1.0
228 157 1.0
408 157 1.0
417 157 1.0
159 158 1.0
350 158 1.0
374 158 1.0
161 159 1.0
164 159 1.0
169 159 1.0
170 159 1.0
186 159 1.0
231 159 1.0
164 160 1.0
186 160 1.0
229 160 1.0
230 160 1.0
186 161 1.0
231 161 1.0
259 161 1.0
295 161 1.0
164 162 1.0
186 162 1.0
393 162 1.0
404 162 1.0
238 163 1.0
243 163 1.0
245 163 1.0
426 163 1.0
229 164 1.0
230 164 1.0
405 164 1.0
268 165 1.0
186 166 1.0
361 166 1.0
362 166 1.0
371 166 1.0
427 166 1.0
168 167 1.0
169 167 1.0
170 167 1.0
431 167 1.0
170 168 1.0
229 168 1.0
230 168 1.0
170 169 1.0
205 171 1.0
382 171 1.0
427 171 1.0
173 172 1.0
174 172 1.0
229 172 1.0
230 172 1.0
434 172 1.0
174 173 1.0
175 173 1.0
186 173 1.0
280 173 1.0
285 173 1.0
286 173 1.0
287 173 1.0
288 173 1.0
289 173 1.0
290 173 1.0
291 173 1.0
292 173 1.0
309 173 1.0
337 173 1.0
365 173 1.0
370 173 1.0
374 173 1.0
388 173 1.0
394 173 1.0
396 173 1.0
401 173 1.0
402 173 1.0
414 173 1.0
426 173 1.0
434 173 1.0
435 173 1.0
186 174 1.0
280 174 1.0
285 174 1.0
286 174 1.0
287 174 1.0
288 174 1.0
289 174 1.0
290 174 1.0
291 174 1.0
292 174 1.0
309 174 1.0
337 174 1.0
365 174 1.0
370 174 1.0
374 174 1.0
388 174 1.0
394 174 1.0
396 174 1.0
401 174 1.0
402 174 1.0
414 174 1.0
434 174 1.0
435 174 1.0
426 175 1.0
430 175 1.0
182 176 1.0
183 176 1.0
184 176 1.0
186 176 1.0
188 176 1.0
198 176 1.0
249 176 1.0
295 176 1.0
298 176 1.0
302 176 1.0
408 176 1.0
420 176 1.0
426 176 1.0
435 176 1.0
437 176 1.0
180 177 1.0
229 177 1.0
230 177 1.0
330 177 1.0
179 178 1.0
181 178 1.0
229 178 1.0
230 178 1.0
182 179 1.0
186 179 1.0
229 180 1.0
230 180 1.0
229 181 1.0
230 181 1.0
186 182 1.0
249 182 1.0
186 183 1.0
188 183 1.0
205 183 1.0
208 183 1.0
229 183 1.0
230 183 1.0
231 183 1.0
246 183 1.0
310 183 1.0
383 183 1.0
426 183 1.0
186 184 1.0
188 184 1.0
198 184 1.0
205 184 1.0
295 184 1.0
298 184 1.0
302 184 1.0
310 184 1.0
347 184 1.0
408 184 1.0
435 184 1.0
437 184 1.0
186 185 1.0
187 185 1.0
233 185 1.0
234 185 1.0
306 185 1.0
408 185 1.0
453 185 1.0
187 186 1.0
188 186 1.0
190 186 1.0
191 186 1.0
194 186 1.0
195 186 1.0
197 186 1.0
198 186 1.0
201 186 1.0
202 186 1.0
203 186 1.0
204 186 1.0
205 186 1.0
207 186 1.0
208 186 1.0
210 186 1.0
211 186 1.0
213 186 1.0
215 186 1.0
216 186 1.0
217 186 1.0
219 186 1.0
220 186 1.0
221 186 1.0
226 186 1.0
227 186 1.0
228 186 1.0
229 186 1.0
230 186 1.0
231 186 1.0
233 186 1.0
238 186 1.0
239 186 1.0
243 186 1.0
246 186 1.0
247 186 1.0
251 186 1.0
252 186 1.0
253 186 1.0
254 186 1.0
255 186 1.0
256 186 1.0
259 186 1.0
260 186 1.0
261 186 1.0
262 186 1.0
269 186 1.0
272 186 1.0
273 186 1.0
279 186 1.0
283 186 1.0
284 186 1.0
285 186 1.0
286 186 1.0
287 186 1.0
288 186 1.0
289 186 1.0
290 186 1.0
291 186 1.0
292 186 1.0
293 186 1.0
294 186 1.0
295 186 1.0
296 186 1.0
297 186 1.0
298 186 1.0
299 186 1.0
300 186 1.0
302 186 1.0
305 186 1.0
306 186 1.0
307 186 1.0
308 186 1.0
310 186 1.0
311 186 1.0
312 186 1.0
313 186 1.0
314 186 1.0
315 186 1.0
317 186 1.0
318 186 1.0
319 186 1.0
323 186 1.0
324 186 1.0
330 186 1.0
331 186 1.0
334 186 1.0
335 186 1.0
336 186 1.0
338 186 1.0
339 186 1.0
341 186 1.0
342 186 1.0
345 186 1.0
346 186 1.0
347 186 1.0
359 186 1.0
363 186 1.0
365 186 1.0
369 186 1.0
371 186 1.0
373 186 1.0
375 186 1.0
376 186 1.0
381 186 1.0
382 186 1.0
383 186 1.0
384 186 1.0
386 186 1.0
387 186 1.0
389 186 1.0
392 186 1.0
393 186 1.0
396 186 1.0
400 186 1.0
404 186 1.0
408 186 1.0
409 186 1.0
410 186 1.0
411 186 1.0
412 186 1.0
413 186 1.0
416 186 1.0
417 186 1.0
418 186 1.0
419 186 1.0
420 186 1.0
426 186 1.0
427 186 1.0
429 186 1.0
431 186 1.0
435 186 1.0
436 186 1.0
438 186 1.0
439 186 1.0
440 186 1.0
442 186 1.0
443 186 1.0
446 186 1.0
447 186 1.0
448 186 1.0
449 186 1.0
450 186 1.0
451 186 1.0
452 186 1.0
226 187 1.0
233 187 1.0
234 187 1.0
363 187 1.0
371 187 1.0
376 187 1.0
381 187 1.0
382 187 1.0
411 187 1.0
423 187 1.0
425 187 1.0
198 188 1.0
227 188 1.0
228 188 1.0
229 188 1.0
230 188 1.0
231 188 1.0
246 188 1.0
302 188 1.0
408 188 1.0
361 189 1.0
362 189 1.0
427 189 1.0
231 190 1.0
227 191 1.0
228 191 1.0
286 191 1.0
297 191 1.0
293 192 1.0
376 192 1.0
205 193 1.0
212 193 1.0
220 193 1.0
224 193 1.0
376 193 1.0
382 193 1.0
391 193 1.0
392 193 1.0
427 193 1.0
219 194 1.0
260 194 1.0
196 195 1.0
217 195 1.0
365 195 1.0
450 195 1.0
198 196 1.0
200 196 1.0
365 196 1.0
426 196 1.0
198 197 1.0
205 197 1.0
208 197 1.0
231 197 1.0
426 197 1.0
200 198 1.0
205 198 1.0
208 198 1.0
231 198 1.0
261 198 1.0
302 198 1.0
311 198 1.0
365 198 1.0
408 198 1.0
409 198 1.0
426 198 1.0
211 199 1.0
227 199 1.0
228 199 1.0
229 199 1.0
230 199 1.0
408 199 1.0
217 200 1.0
311 200 1.0
408 200 1.0
426 200 1.0
202 201 1.0
210 201 1.0
220 201 1.0
231 201 1.0
205 202 1.0
220 202 1.0
231 202 1.0
267 202 1.0
295 202 1.0
408 202 1.0
427 202 1.0
439 202 1.0
442 202 1.0
231 203 1.0
427 203 1.0
442 203 1.0
205 204 1.0
213 204 1.0
222 204 1.0
233 204 1.0
426 204 1.0
206 205 1.0
207 205 1.0
208 205 1.0
212 205 1.0
213 205 1.0
214 205 1.0
217 205 1.0
223 205 1.0
224 205 1.0
227 205 1.0
228 205 1.0
229 205 1.0
230 205 1.0
231 205 1.0
245 205 1.0
246 205 1.0
263 205 1.0
269 205 1.0
282 205 1.0
304 205 1.0
311 205 1.0
316 205 1.0
347 205 1.0
349 205 1.0
364 205 1.0
392 205 1.0
397 205 1.0
408 205 1.0
409 205 1.0
426 205 1.0
427 205 1.0
436 205 1.0
441 205 1.0
207 206 1.0
229 206 1.0
230 206 1.0
408 206 1.0
217 207 1.0
227 207 1.0
228 207 1.0
229 207 1.0
230 207 1.0
408 207 1.0
227 208 1.0
228 208 1.0
231 208 1.0
245 208 1.0
246 208 1.0
304 208 1.0
311 208 1.0
316 208 1.0
408 208 1.0
426 208 1.0
427 208 1.0
231 209 1.0
452 209 1.0
216 210 1.0
220 210 1.0
272 210 1.0
300 210 1.0
227 211 1.0
228 211 1.0
229 211 1.0
230 211 1.0
231 211 1.0
416 211 1.0
391 212 1.0
427 212 1.0
227 215 1.0
228 215 1.0
298 215 1.0
365 215 1.0
382 215 1.0
409 215 1.0
273 216 1.0
408 216 1.0
426 216 1.0
311 217 1.0
408 217 1.0
450 217 1.0
227 218 1.0
228 218 1.0
229 218 1.0
230 218 1.0
232 218 1.0
260 219 1.0
222 220 1.0
231 220 1.0
267 220 1.0
269 220 1.0
298 220 1.0
376 220 1.0
408 220 1.0
414 220 1.0
427 220 1.0
439 220 1.0
231 221 1.0
293 221 1.0
376 221 1.0
408 221 1.0
416 221 1.0
233 222 1.0
426 222 1.0
282 223 1.0
392 224 1.0
427 224 1.0
274 225 1.0
433 225 1.0
233 226 1.0
363 226 1.0
376 226 1.0
228 227 1.0
231 227 1.0
239 227 1.0
243 227 1.0
246 227 1.0
282 227 1.0
285 227 1.0
293 227 1.0
295 227 1.0
297 227 1.0
357 227 1.0
374 227 1.0
381 227 1.0
382 227 1.0
389 227 1.0
406 227 1.0
408 227 1.0
409 227 1.0
413 227 1.0
421 227 1.0
422 227 1.0
435 227 1.0
436 227 1.0
231 228 1.0
239 228 1.0
243 228 1.0
246 228 1.0
282 228 1.0
285 228 1.0
293 228 1.0
295 228 1.0
297 228 1.0
357 228 1.0
374 228 1.0
381 228 1.0
382 228 1.0
389 228 1.0
406 228 1.0
408 228 1.0
409 228 1.0
413 228 1.0
421 228 1.0
422 228 1.0
435 228 1.0
436 228 1.0
230 229 1.0
231 229 1.0
233 229 1.0
285 229 1.0
293 229 1.0
295 229 1.0
374 229 1.0
389 229 1.0
408 229 1.0
432 229 1.0
435 229 1.0
436 229 1.0
445 229 1.0
449 229 1.0
231 230 1.0
233 230 1.0
285 230 1.0
293 230 1.0
295 230 1.0
374 230 1.0
389 230 1.0
408 230 1.0
432 230 1.0
435 230 1.0
436 230 1.0
445 230 1.0
449 230 1.0
245 231 1.0
263 231 1.0
275 231 1.0
294 231 1.0
295 231 1.0
300 231 1.0
304 231 1.0
311 231 1.0
316 231 1.0
318 231 1.0
319 231 1.0
324 231 1.0
335 231 1.0
338 231 1.0
339 231 1.0
341 231 1.0
342 231 1.0
344 231 1.0
365 231 1.0
387 231 1.0
397 231 1.0
408 231 1.0
427 231 1.0
439 231 1.0
442 231 1.0
449 231 1.0
451 231 1.0
452 231 1.0
234 233 1.0
282 233 1.0
305 233 1.0
363 233 1.0
376 233 1.0
381 233 1.0
382 233 1.0
385 233 1.0
400 233 1.0
423 233 1.0
425 233 1.0
426 233 1.0
236 235 1.0
237 235 1.0
444 236 1.0
240 238 1.0
243 238 1.0
244 238 1.0
245 238 1.0
249 238 1.0
257 238 1.0
334 238 1.0
369 238 1.0
378 238 1.0
379 238 1.0
410 238 1.0
412 238 1.0
426 238 1.0
429 238 1.0
443 238 1.0
242 239 1.0
243 239 1.0
244 240 1.0
249 240 1.0
257 240 1.0
355 240 1.0
243 241 1.0
245 243 1.0
378 243 1.0
379 243 1.0
426 243 1.0
257 244 1.0
355 244 1.0
407 244 1.0
451 244 1.0
408 245 1.0
426 245 1.0
247 246 1.0
307 246 1.0
426 246 1.0
307 247 1.0
376 248 1.0
408 248 1.0
257 249 1.0
304 250 1.0
426 250 1.0
254 251 1.0
255 251 1.0
253 252 1.0
